Candidate Name,Party,Riding,Facebook Page,Twitter Handle,Facebook Spend,Twitter Spend
Alex Ruff,Conservative,Bruce — Grey — Owen Sound,alexruffforbgos,AlexRuff17,1892,293
Linda Rydholm,Conservative,Thunder Bay — Rainy River,Linda-Rydholm-Conservative-Candidate-for-Thunder-Bay-Rainy-River-429943977597019,,2662,2784
Ashish Sachan,Conservative,Guelph,,drashsachan,2986,2572
Jagdeep Sahota,Conservative,Calgary Skyview,,,5377,6447
Johanna Sarfati,Conservative,Rosemont — La Petite-Patrie,johannasarfatipcc,,6969,431
Bob Saroya,Conservative,Markham — Unionville,BobSaroya,BobSaroya,1706,1040
Julie Sauvageau,Conservative,Montarville,JulieSauvageauPCC,,6257,1532
Martine Savoie,Conservative,Acadie — Bathurst,,,3595,4048
Andrew Saxton,Conservative,North Vancouver,andrewesaxton,Andrewesaxton,2489,3872
Jamie Schmale,Conservative,Haliburton — Kawartha Lakes — Brock,MPJamieSchmale,Jamie_Schmale,5405,4165
Kyle Seeback,Conservative,Dufferin — Caledon,kyleseeback,,1083,1950
Zach Segal,Conservative,Vancouver Granville,Zach-Segal-for-Vancouver-Granville-1555680881234355,vancouver_segal,1589,6811
Richard Serour,Conservative,Saint-Laurent,RichardSerourPCC,SerourRichard,757,172
Dany Sévigny,Conservative,Sherbrooke,DanySevignyPCC,,1446,666
Martin Shields,Conservative,Bow River,MartininBowRiver,MartinBowRiver,2380,3030
Nelly Shin,Conservative,Port Moody — Coquitlam,nellyshin.ca,,465,2594
Jay Shin,Conservative,Burnaby South,JayShinBurnabySouth,jayshin2019,512,97
Doug Shipley,Conservative,Barrie — Springwater — Oro-Medonte,DougShipleyBSOM,DougShipleyBSOM,1158,1439
Fred Shuman,Conservative,Halifax West,fredshumancpc,ForShuman,214,1988
Harpreet Singh,Conservative,Surrey — Newton,harpreetsinghcpc,harpreetcpc,3622,205
Ramona Singh,Conservative,Brampton East,RamonaToday,RamonaToday,405,1814
Bobby Singh,Conservative,Scarborough — Rouge Park,Bobby-For-Canada-Conservative-Party-of-Canada-Scarborough-Rouge-Park-253958051986727,BobbyForCanada,1752,3723
Jasraj Singh Hallan,Conservative,Calgary Forest Lawn,jasrajshallan,jasrajshallan,928,3031
Michael Skinner,Conservative,Peterborough — Kawartha,michaelskinnerptbo,mikeskinnerptbo,1784,3345
Derek Sloan,Conservative,Hastings — Lennox and Addington,ElectSloanHLA,DerekSloanCPC,8150,889
Jonas Smith,Conservative,Yukon,jonasjsmithyukon,jonasjsmith,318,472
Liz Snelgrove,Conservative,London West,LizSnelgroveCPC,LizSnelgroveCPC,977,5592
Gerald Soroka,Conservative,Yellowhead,,,2058,4077
Sonny Spina,Conservative,Sault Ste. Marie,SonnySpinaSSM,SonnySpina,1737,3151
Pierre St-Amant,Conservative,Sudbury,,,2800,2215
Brian St. Louis,Conservative,Nepean,BrianforNepean,BrianForNepean,2895,956
Bruce Stanton,Conservative,Simcoe North,brucestantonmp,bruce_stanton,4320,5273
Warren Steinley,Conservative,Regina — Lewvan,wsteinley,WSteinley_SP,7093,944
Stephen Stewart,Conservative,Malpeque,ElectStephenStewart,,3248,3065
Mark Strahl,Conservative,Chilliwack — Hope,MPmarkstrahl,markstrahl,6025,5922
Shannon Stubbs,Conservative,Lakeland,ShannonLakeland,ShannonStubbsMP,381,3250
David Sweet,Conservative,Flamborough — Glanbrook,davidsweetmp,DavidSweetMP,3515,277
Eli Tannis,Conservative,Ottawa South,votetannis,eli_tannis,1165,402
Hani Tawfilis,Conservative,Mississauga — Erin Mills,Votetawfilis,VoteTawfilis,1111,6000
Murarilal Thapliyal,Conservative,Brampton West,ThapliyalBW,thapliyalbw,1635,3300
Martin Thibert,Conservative,Saint-Jean,MartinThibertPCC,,4398,1026
Quintus Thuraisingham,Conservative,Scarborough — Guildwood,ElectQuintus,Qthu123,667,2124
Helen-Claire Tingling,Conservative,University — Rosedale,HelenClaireTinglingCPC,HCTingling,660,4090
Corey Tochor,Conservative,Saskatoon — University,ctochor,ctochor,2440,6404
Lawrence Toet,Conservative,Elmwood — Transcona,LawrenceDToet,lawrencetoet,5353,1261
David Tordjman,Conservative,Mount Royal,DavidTordjmanPCC,davidtordjmanpc,5029,3382
Natasha Tremblay,Conservative,Avignon — La Mitis — Matane — Matapédia,NatashaTremblayPCC,NatashaTrembla1,959,1842
Jae Truesdell,Conservative,Toronto — St. Paul’s,jaetruesdell,JaeTruesdell,261,624
Tim Uppal,Conservative,Edmonton Mill Woods,TimSUppal,TimUppal,5932,3726
Michael van Holst,Conservative,London — Fanshawe,vanholstCPC,mikevanholst,1790,4068
Tako van Popta,Conservative,Langley — Aldergrove,electtako,takovanpopta,97,1897
Tom Varughese,Conservative,Mississauga — Malton,MississaugaMaltonCPC,TomVarughese4,2135,2495
Karen Vecchio,Conservative,Elgin — Middlesex — London,karenvecchiomp,karen_vecchio,3514,421
Megan Veck,Conservative,New Westminster — Burnaby,MeganVeck,MeganVeck,153,6609
Sophie Veilleux,Conservative,Papineau,SophieVeilleuxPCC,VeilleuxSophie,1128,2077
Gary Vidal,Conservative,Desnethé — Missinippi — Churchill River,GaryAVidal,GaryAVidal,4246,1317
Arnold Viersen,Conservative,Peace River — Westlock,mparnoldviersen,ArnoldViersen,2987,4570
Brad Vis,Conservative,Mission — Matsqui — Fraser Canyon,BradVisForMMFC2019,BradleyVis,1389,2887
Sharon Vokey,Conservative,Bonavista — Burin — Trinity,,,3254,394
Cathay Wagantall,Conservative,Yorkton — Melville,CathayWagantallMP,cathayw,3711,1440
Krystina Waler,Conservative,St. Catharines,KrystinaWaler,KrystinaWaler,5358,7134
Joedy Wall,Conservative,St. John’s East,JoedyRWall,wall_joedy,125,3715
Chris Warkentin,Conservative,Grande Prairie — Mackenzie,chriswarkentin,chriswarkentin,193,3847
Kevin Waugh,Conservative,Saskatoon — Grasswood,kevinwaughmp,KevinWaugh_CPC,6207,2212
Len Webber,Conservative,Calgary Confederation,lenwebberyyc,Webber4Confed,1485,2129
Sean Weir,Conservative,Oakville North — Burlington,SeanWeirONB,SeanWeirONB,247,1021
Rodney Weston,Conservative,Saint John — Rothesay,rodneywestonsj,,945,2901
John Williamson,Conservative,New Brunswick Southwest,johnwilliamsonNB,JohnW_NB,5574,2189
Dave Williamson,Conservative,Algoma — Manitoulin — Kapuskasing,,,1558,2559
Rachel Willson,Conservative,York Centre,RachelWillson.YorkCentre,rachelbwillson,495,3906
Alice Wong,Conservative,Richmond Centre,HonAliceWong,AliceWongCanada,4089,3418
Stephen Woodworth,Conservative,Kitchener Centre,WoodworthCPC,Woodworth1CPC,643,71
Ruslan Yakoviychuk,Conservative,Kingston and the Islands,ryakoviychuk,RYakoviychuk,678,794
Terence Young,Conservative,Oakville,Young4Oakville,Young4Oakville,578,133
Wai Young,Conservative,Vancouver South,waiyoungvancouver,WaiYoung,366,17
Alex Yuan,Conservative,Markham — Thornhill,alexyuan2019,AlexyuanCPC,1390,574
David Yurdiga,Conservative,Fort McMurray — Cold Lake,MPYURDIGA,DavidYurdiga,187,257
Jerry Zhang,Conservative,Waterloo,jerryzwaterloo,jerryzwaterloo,2106,973
Bob Zimmer,Conservative,Prince George — Peace River — Northern Rockies,bobzimmercpc,bobzimmermp,4454,1259
Giovanni Abati,Green,Windsor—Tecumseh,,,1840,628
Jennifer Alderson,Green,Essex,,,8748,5194
Nahed AlShawa,Green,Salaberry—Suroît,,,634,2417
Raheem Aman,Green,Stormont—Dundas—South Glengarry,,,44,4658
Brogan Anderson,Green,Kings—Hants,anderson4greens,anderson4greens,109,2195
Jonathan  Arnold,Green,York—Simcoe,,,6445,7414
Payton Ashe,Green,Bourassa,PaytonAshePVC,,160,6483
Travis Ashley,Green,Kelowna—Lake Country,,,5773,4563
Jenica Atwin,Green,Fredericton,ELECTJENICA,JenicaAtwin,972,2496
Jamil Azzaoui,Green,Laurier—Sainte-Marie,,,2053,1859
Clement Badra,Green,Mount Royal,ClementBadra.PVC.GPC,,3893,7444
Tanya Baertl,Green,Fleetwood—Port Kells,,,1846,1280
Walter Bauer,Green,Newmarket—Aurora,GreenWalterBauer,WalterB23697518,782,3745
Glen Beaton,Green,Cardigan,,,1501,513
Normand Beaudet,Green,Thérèse-De Blainville,,,120,2278
Diane Beauregard,Green,Repentigny,,,3428,2018
James  Beddome,Green,Winnipeg-South Centre,,,6192,3487
Aline Bégin,Green,Abitibi—Témiscamingue,Aline-Bégin-860871524020806,alinebegin,580,5
Frédérik Bernier,Green,Drummond,,,5399,728
Claude Bertrand,Green,Pontiac,ClaudeBertrandCandidatPontiac,BertrandGreen,3189,215
Louis Bérubé,Green,Madawaska—Restigouche,,,4407,8227
Paul Bettess,Green,Winnipeg South,,,1665,1565
Lisa Birtch-Carriere,Green,Oxford,voteLisaCarriere,lisac_gpc,611,5781
Jason Blanch,Green,Cumberland—Colchester,jasonblanchgreenparty,jasonblanch,3526,19
Thana Boonlert,Green,Calgary Centre,thana4yyc,thana4yyc,2333,7525
Ceylan Borgers,Green,Rivière-des-Mille-Îles,,,1272,27
Conner Borlé,Green,Red Deer—Mountain View,connerborlegpc,BorleGpc,3925,2329
Remo Boscarino-Gaetano,Green,Mississauga—Erin Mills,,Remo_Bosco,4932,28
Lyne Bourdages,Green,Jonquière,,,45,4414
Louise Boutin,Green,Vancouver Granville,louisevancouvergranville,VoteLouise2019,293,3745
Michele Braniff,Green,Cambridge,,,5788,6895
Jesse Brown,Green,Vancouver Centre,votejesse2019,votejesse2019,174,744
Abra Brynne,Green,Kootenay—Columbia,,,537,302
Teresa Burgess-Ogilvie,Green,Brampton East,,,6880,58
Bridget Burns,Green,Vancouver East,votebridgetb,votebridgetb,1394,1986
Kiara Cabana-Whiteley,Green,Abitibi—Baie-James—Nunavik—Eeyou,,,92,360
Amanda Cain,Green,Scarborough Southwest,AskAmandaCain,AskAmandaCain,2912,1001
Chris Caldwell,Green,Etobicoke—Lakeshore,,,1400,549
Nick  Capra,Green,Parkdale—High Park,nickcapragpc,nickcapra_gpc,3437,4299
William Carnegie,Green,Calgary Forest Lawn,,,1852,1083
Pierre Carrier,Green,Beloeil—Chambly,,,130,7843
Danny Celovsky,Green,Bay of Quinte,,,217,22
Gaël Chantrel,Green,Laurentides—Labelle,Gaelchantrelpartivert,ChantrelG,1721,6233
Max Chapman,Green,Algoma—Manitoulin—Kapuskasing,MaxChapmanAMK,MaxChapmanAMK,2272,56
Nicole Charette,Green,Mégantic—L'Érable,,,3268,5478
Andre-Philippe Chenail,Green,Saint-Jean,,,2736,1350
Candice Christmas,Green,Kingston and the Islands,,,363,1431
Alex Clark,Green,Egmont,AlexEgmont,,118,8965
Bill Clary,Green,Cypress Hills—Grasslands,,,1898,9084
Sarah Climenhaga,Green,Toronto—St. Paul’s,,sarahc_toronto,73,32
Tyler Colbourne,Green,Labrador,,,231,33
Hannah Conover-Arthurs,Green,Davenport,,,561,12
Jean-Luc Cooke,Green,Nepean,votejeanluc,votejeanluc,453,1828
Elke Crosson,Green,Lakeland,,,399,5796
William Crumplin,Green,Sudbury,,,3413,6400
Tom Cull,Green,London—Fanshawe,TomCullGreen,waltercull,1058,5790
Iain Currie,Green,Kamloops—Thompson—Cariboo,iaincurrie2019,IainCurrie4MP,1411,2293
Domenic Cusmano,Green,Honoré-Mercier,,,209,505
Liana Canton Cusmano,Green,Ville-Marie—Le Sud-Ouest—Île-des-Soeurs,,,2576,825
Norbert D'Costa,Green,Brampton North,,,3484,5604
Normand Dallaire,Green,Brome—Missisquoi,,,2776,1722
Mark de Bruijn,Green,North Island—Powell River,,,3864,6401
Greg De Luca,Green,Brossard—Saint-Lambert,gregthegreenman,GregTheGreenMan,1646,2732
Suzanne De montigny,Green,New Westminster—Burnaby,,,2214,598
Reuben  DeBoer,Green,Eglinton—Lawrence,,,805,7138
Craig DeCraene,Green,Delta,voteforcraigdecraene,DeCraeneGPC,4329,585
Brian Deheer,Green,Fort McMurray—Cold Lake,Brian-Deheer-for-Fort-McMurray-Cold-Lake-517026418424952,,2194,6894
Patty Deitch,Green,Miramichi—Grand Lake,,,735,7752
Jean Désy,Green,Rosemont—La Petite-Patrie,PartivertduCanadaRPP,,4196,516
Dale Dewar,Green,Regina—Qu'Appelle,,,253,4268
Macarena Diab,Green,Louis-Hébert,macarenaPVQ,macarenadiab,5975,2169
Guy Dostaler,Green,Gatineau,guygreenpartyofcanada,,808,473
Clive Doucet,Green,Cape Breton—Canso,,CliveDoucet,6051,3993
Dennis Drainville,Green,Gaspésie—Les Îles-de-la-Madeleine,,,773,697
Stéphanie Dufresne,Green,Saint-Maurice—Champlain,StephanieDufresnePartiVert,,3629,4255
Rob Dunbar,Green,St. Albert—Edmonton,,,3390,2972
Marie Duplessis,Green,Trois-Rivières,,,684,357
Steven Dyck,Green,Guelph,SteveForGuelph,SteveDyck,8633,5486
Carol Dyck,Green,London North Centre,CarolDyckGPC,CarolDyckGPC,6031,2749
Anthony Edmonds,Green,Sackville—Preston—Chezzetcook,,aledmonds,6501,6210
Beverley Eert,Green,Portage—Lisgar,PortageLisgarGreenParty,PL_GreenParty,5459,1354
Dalila  Elhak,Green,Beauport—Limoilou,Dalila-Elhak-Parti-vert-du-Canada-1288844434603156,,152,1803
James Elwick,Green,Oakville,oakvillegpc,gpcoakville,1156,9886
Janet Errygers,Green,Flamborough—Glanbrook,,,5382,6458
Paul Falvo,Green,Northwest Territories,,NWTGreen,152,1501
Kaija Farstad,Green,Langley—Aldergrove,Kaija-Farstad-Green-Party-Candidate-Langley-Aldergrove-680117862456705,,6547,5089
Franco Fiori,Green,La Pointe-de-l'Île,,,4258,443
Timothy Flemming,Green,Aurora—Oak Ridges—Richmond Hill,,,381,37
Peter Forint,Green,Pickering—Uxbridge,peterforint.ca,PeterForint,691,2527
Josiane Fortin,Green,Beauce,JosianeFortinBeauce,,2975,290
Lois Foster,Green,Sydney—Victoria,,,515,3247
Stephen Fowler,Green,Abbotsford,,,102,2319
Elizabeth  Fraser,Green,Haliburton—Kawartha Lakes—Brock,elizabethfrasergpc,ElizabethF_GPC,4470,5423
Karen Fraser,Green,Brampton South,KarenFraserGreenParty,karenfraser52,1623,4802
Tamela Friesen,Green,Regina—Wascana,tamela.friesen,TamelaFriesenGP,1308,1295
Raquel Fronte,Green,Vaughan—Woodbridge,,,1548,1288
Victoria Galea,Green,Hamilton West—Ancaster—Dundas,Victoria.GreenParty,vote_victoria,1106,8258
Dany Gariépy,Green,Pierre-Boucher—Les Patriotes—Verchères,,,1629,289
Marie-Claude  Gaudet,Green,Portneuf—Jacques-Cartier,,,4300,4980
Jacques Gélineau,Green,Manicouagan,,,4568,1157
Nancy Ghuman,Green,Etobicoke North,,,128,3295
Daniel Giavedoni,Green,Don Valley North,,,6000,1248
Janine Gibson,Green,Provencher,,,3186,857
Dean Gibson,Green,Carlton Trail—Eagle Creek,,,1782,1971
Stephanie Goertz,Green,Kitchener—Conestoga,GoertzSteph,GoertzSteph,655,5281
Alexander Gomm,Green,Nipissing—Timiskaming,greenparty.nipissing,NipTimGreens,6577,919
Mathieu Goyette,Green,Montcalm,,,2017,2079
Tim Grant,Green,University—Rosedale,,,353,1980
Robert Green,Green,Notre-Dame-de-Grâce—Westmount,RobertGreenPartiVert,RobertGreenPVC,11,1627
Arthur Green,Green,Chilliwack—Hope,,,414,3192
Daniel Green,Green,Outremont,DanielGreen.PVC,DanielGreen_PVC,2462,7849
Judy Green,Green,West Nova,judyngreenforwestnova,rawngreen,1314,1731
Jocelyn Grosse,Green,Calgary Nose Hill,,,1723,4057
Richard Guertin,Green,Beauport—Côte-de-Beaupré—Île d’Orléans—Charlevoix,,,3726,4286
Meryam Haddad,Green,Châteauguay—Lacolle,,,92,2812
Jessica Hamilton,Green,Scarborough—Rouge Park,,,2207,537
Shannon Hawthorne,Green,Medicine Hat—Cardston—Warner,ShannonforMP,shannonhawt,261,990
Eleanor Hayward,Green,Milton,miltongreenparty,eleanorhayward4,5691,5549
Alexandra Hayward,Green,St. John's South—Mount Pearl,,,2722,490
Ericha Hendel,Green,Elgin—Middlesex—London,,,3365,1624
Tanya Herbert,Green,Edmonton Mill Woods,tanyaherbertgpc,,2604,3271
Chris Hill,Green,Mississauga—Streetsville,,,2156,6393
Beverly (Pixie) Hobby,Green,South Surrey—White Rock,PixieHobbySSWRGreens,PixieHobbyGPC,2778,7598
Mary Ann Hodge,Green,London West,,,50,2859
Laura Horth-Lepage,Green,Richmond—Arthabaska,,,1954,4430
Michael Houghton,Green,Oakville North—Burlington,,,327,3353
Marguerite Howells,Green,Alfred-Pellan,,,1872,809
Tara Howse,Green,South Okanagan—West Kootenay,taralynhowse,taralynhowse,3483,1093
Sabrina Huet-Côté,Green,Saint-Hyacinthe—Bagot,,,5744,2110
Quinn Hunt,Green,Windsor West,,huntquinn,1474,7238
Naomi  Hunter,Green,Regina—Lewvan,NaomiHunterGPC,GPChunter,79,81
Lydia Hwitsum,Green,Cowichan—Malahat—Langford,,,1165,2949
Bruce Hyer,Green,Thunder Bay—Superior North,brucehyer,brucehyer,628,742
Nicole Iaci,Green,Steveston—Richmond East,,IaciNicole,2437,2400
Sherri Jackson,Green,Simcoe—Grey,,,2799,4102
Wayne James,Green,Selkirk—Interlake—Eastman,,,3910,583
Ariane Jaschke,Green,Pitt Meadows—Maple Ridge,arianejaschkegreenparty,,725,519
Barbara Joannette,Green,La Prairie,,,758,304
Luc Joli-Coeur,Green,Québec,lucJCPVC,,8853,2969
Susan Jonah,Green,New Brunswick Southwest,,,2464,5494
Bob Jonkman,Green,Brantford—Brant,BobJonkmanGPC,BobJonkmanGPC,576,1037
Michael Kalmanovitch,Green,Edmonton Strathcona,,,2671,992
Elvin Kao,Green,Markham—Unionville,ElvinKaoNow,elvinkao,59,7649
Anna Keenan,Green,Malpeque,,annackeenan,174,7055
Angela Keller-Herzog,Green,Ottawa-Centre,angelaottawacentre,akellerherzog,827,353
Claire Kelly,Green,Moncton—Riverview—Dieppe,clairekellyCAN,clairekellyCAN,7127,503
Catharine Kendall,Green,Prince George—Peace River—Northern Rockies,,,3346,685
Max Kennedy,Green,Timmins—James Bay,,MaxKennedyGreen,1015,1618
Valerie Kennedy,Green,Edmonton Riverbend,,4valeriekennedy,4008,181
Patrick  Kerr,Green,Lévis—Lotbinière,,,2382,576
Mackenzie Kerr,Green,Cariboo—Prince George,,mackenzieforMP,287,521
Rabaab Khehra,Green,Surrey—Newton,,,7704,784
John Kidder,Green,Mission—Matsqui—Fraser Canyon,John-Kidder-Green-Party-of-Canada-381858168579911,,442,366
David Kim-Cragg,Green,Battlefords—Lloydminster,,,924,4707
Amanda Kistindey,Green,Don Valley West,,,2215,1672
Maia Knight,Green,Ajax,maiaknightgpc,,1820,3291
Lucas Knill,Green,Long Range Mountains,,,9081,1850
Ichha Kohli,Green,Richmond Hill,,,2585,74
Georgia Kokotsis,Green,Saint-Laurent,,georgiakokotsis,4295,151
Milan Kona-Mancini,Green,Lac-Saint-Louis,milankonamancini,MKonaMancini,5394,453
Racelle Kooy,Green,Victoria,racellekooy,racellekooy,3359,561
Stephen Kotze,Green,Lanark—Frontenac—Kingston,stephenkotzegreencandidate,,534,4831
Sarah Kraynick,Green,Desnethé—Missinippi—Churchill River,sarahkraynick.GPC,sarahk_gpc,5507,3262
Gordon Kubanek,Green,Carleton,GordonJKubanek,gordonjkubanek,1321,1548
Amita Kuttner,Green,Burnaby North—Seymour,AmitaKuttnerOfficial,amitakuttner,5023,8645
Bridget Lacey,Green,Foothills,,,80,76
Éric Laferrière,Green,Berthier—Maskinongé,,,1037,4036
Casey Lalonde,Green,Nickel Belt,,,3819,2327
Marty Lancaster,Green,Barrie—Springwater—Oro-Medonte,greenpartymarty,gp_marty,81,5123
Darcie Lanthier,Green,Charlottetown,GreenCharlottetown,DarcieLanthier,4935,268
Jean-Michel Lavarenne,Green,Ahuntsic-Cartierville,,,631,112
Jocelyn Leckman,Green,Rivière-du-Nord,,JoeyLeckman,1696,8279
Marthe Lépine,Green,Glengarry—Prescott—Russell,,,3024,938
Anthony Li,Green,Lambton—Kent—Middlesex,anthonytonyli,anthonytonyli,1270,1496
Ben Linnick,Green,Saint-Boniface—Saint-Vital,benlinnickstb,bennydelnorte,750,5492
Roy Long,Green,Markham—Stouffville,,,7680,5666
Jason Lopez,Green,Hamilton Centre,,jlopezhamilton,520,1148
Romana Lyon,Green,York Centre,,,3474,188
Andrew MacGregor,Green,Peterborough—Kawartha,andrewGPCpeterboroughkawartha,,5735,483
Lil MacPherson,Green,Dartmouth—Cole Harbour,,,617,1411
Sari Madi,Green,Laval—Les Îles,SariMadi.PVC,SariMadiPVC,4462,880
Dean Maher,Green,Spadina—Fort York,,,1808,1803
Réjean Malette,Green,Dorval—Lachine—LaSalle,,,450,5059
Greg Malone,Green,Avalon,,,7701,5658
Paul Manly,Green,Nanaimo—Ladysmith,VoteforPaulManly,paulmanly,869,1353
Sean Manners,Green,Beaches—East York,,,1493,7
Brooke Martin,Green,Haldimand—Norfolk,BrookeMartinforHaldimandNorfolkMP,Brookemartin_13,344,91
Ralph Martin,Green,Wellington—Halton Hills,ralphmartin.gpc,,645,1026
Travis Mason,Green,St. Catharines,travismasonstcatharinesgreenparty,MasonTV,9255,1246
Elizabeth May,Green,Saanich—Gulf Islands,ElizabethMayGreenLeader,elizabethmay,3216,4457
Ann McAllister,Green,Saint John—Rothesay,ann.mcallister.rothesay,AnnRothesay,5166,6565
Geo McLean,Green,Sault Ste. Marie,greengeomclean,greengeomclean,468,26
Ralph McLean,Green,Churchill—Keewatinook Aski,Ralph-McLean-Green-Party-of-Canada-Churchill-Keewatinook-Aski-939816012749751,,8620,860
Tara McMahon,Green,Scarborough—Guildwood,,,193,3381
Robert Mellalieu,Green,Central Okanagan—Similkameen—Nicola,COSNGreen,VoteForRobCOSN,5592,5120
Jency Mercier,Green,LaSalle—Émard—Verdun,,,2130,2856
Judy Mergel,Green,Souris—Moose Mountain,,,6920,499
David Merner,Green,Esquimalt—Saanich—Sooke,DavidMernerESS,DavidMerner,8546,4713
Gord Miller,Green,Parry Sound—Muskoka,,,846,5153
Rowan Miller,Green,Tobique—Mactaquac,RM4TM,,1336,2567
Lisa Mintz,Green,Pierrefonds—Dollard,,,656,7948
Amanda Moddejonge,Green,Thunder Bay—Rainy River,,,5456,2726
Samuel Moisan-Domm,Green,Charlesbourg—Haute-Saint-Charles,pvc.samuel.moisandomm,,735,5849
Réjean  Monette,Green,Terrebonne,,,7500,2640
Robert D. Morais,Green,Hochelaga,PVCHochelaga,,6731,3681
Mathieu Morin,Green,Sherbrooke,Mathieu.Morin.Vert,,2705,154
Mike Morrice,Green,Kitchener Centre,Morrice2019,morricemike,2839,806
Lenore Morris,Green,Yukon,,,7085,735
James Morrison,Green,Avignon—La Mitis—Matane—Matapédia,,,552,485
Austin Mullins,Green,Banff—Airdrie,austinmullinsGPC,ausjermullins,859,975
Grad Murray,Green,Edmonton Centre,,,3080,989
Pierre Nantel,Green,Longueuil—Saint-Hubert,,,7903,1254
Geordie Nelson,Green,Battle River—Crowfoot,,,77,7075
Oriana Ngabirano,Green,Ottawa—Vanier,voteorianaott,orianatweet,4018,1403
Brad Nickason,Green,Coquitlam—Port Coquitlam,,,104,2260
Jan Norris,Green,Saskatoon—University,,,1336,735
Bonnie North,Green,Barrie—Innisfil,BonnieNorthGP,BonnieNorthGP,2521,1262
Caelum Nutbrown,Green,Cloverdale—Langley City,greens.nutbrown,,213,1468
Peter Nygaard,Green,Peace River—Westlock,,,5953,6900
Sandra O'Connor,Green,Niagara Falls,sandraoconnorniagarafallsgreenparty,SandraONFGreens,1162,1754
Natalie Odd,Green,Calgary Confederation,natalieoddyyc,natalieodd,1818,199
Peter Ormond,Green,Hamilton East—Stoney Creek,greenparty.peterormond,Peter_Ormond,718,26
George Orr,Green,North Vancouver,,,53,2679
Annamie Paul,Green,Toronto Centre,TOCentreGreens,AnnamiePaul,3828,857
Jean-Charles Pelland,Green,Montarville,,,4095,6109
David Peters,Green,St. John's East,,,2964,1298
Michelle Petersen,Green,Orléans,,,6047,4400
Ian Pineau,Green,Renfrew—Nipissing—Pembroke,,,3052,596
Érica Poirier,Green,Joliette,,,22,7095
Josée Poirier Defoy,Green,Hull—Aylmer,,,752,693
Casandra  Poitras,Green,Longueuil—Charles-LeMoyne,,,2526,8993
Christina Porter,Green,Mississauga—Malton,,,731,3073
Evan Price,Green,Durham,VoteEvanPrice,_evanp,8158,6362
Jennifer Purdy,Green,Kanata—Carleton,Dr-Jennifer-Purdy-Green-Party-Candidate-Federal-for-Kanata-Carleton-1215566838622419,purdygreenKC,1402,338
Faiza R'Guiba,Green,Vimy,,,1088,1594
Josh Rachlis,Green,Thornhill,,,158,1301
Sai Shanthanand Rajagopal,Green,Winnipeg-Nord,,,111,503
Kirsi Ralko,Green,Kenora,,,187,1638
Randi Ramdeen,Green,Scarborough—Agincourt,,,1102,4129
Jovannah Ramsden,Green,Oshawa,,,6823,1365
Barry Randle,Green,Central Nova,BarryForGreens,,2017,1379
Ann Raney,Green,King—Vaughan,kvgreens,annraneykv,3495,2364
Maha Rasheed,Green,Mississauga East—Cooksville,,,1490,2039
Françoise  Raunet,Green,Richmond Centre,,,389,2
Rylan Reed,Green,Kildonan—St. Paul,,,2927,768
Kelsey Reichel,Green,Bonavista—Burin—Trinity,,,1378,290
Marc Reinarz,Green,North Okanagan—Shuswap,,,152,103
Hugo Reinoso,Green,Mississauga Centre,hurei4mississauga,hurei4mississau,4921,772
Laura Reinsborough,Green,Beauséjour,Beausejour2019,,8358,1935
Lorraine Rekmans,Green,Leeds—Grenville—Thousand Islands and Rideau Lakes,votelorrainerekmans,Goddessonloose,3908,1412
Sandra Riedo,Green,Louis-Saint-Laurent,sandramarariedopvq,sandrariedo,3416,2639
Jocelyn Rioux,Green,Rimouski-Neigette—Témiscouata—Les Basques,,,1963,7083
Jo-Ann Roberts,Green,Halifax,GreenJoAnnRoberts,joannrobertshfx,823,1184
Cass Romyn,Green,Sturgeon River—Parkland,SRPGPC,ed75green,3860,3661
Jean Rousseau,Green,Compton—Stanstead,JeanRousseauPVC,,3578,2639
Douglas Roy,Green,Nunavut,,,342,394
Angelena Satdeo,Green,Yellowhead,,,936,3584
Micheal Sawyer,Green,Skeena—Bulkley Valley,,,1433,1976
Mike Schmitz,Green,Humber River—Black Creek,,,2642,431
Les Schram,Green,Ottawa South,,,8577,1820
Cameron Semple,Green,Etobicoke Centre,GP.ETOBCEN,GP_EtobCen,2031,4460
Shawn Setyo,Green,Saskatoon West,,,3839,592
Andrea Shalay,Green,Winnipeg Centre,,,3521,6641
Collan Simmons,Green,Perth—Wellington,Collan-Simmons-Perth-Wellington-Federal-Green-Party-EDA-362629784335166,Csimmons21,7096,445
Neil Sinclair,Green,Saskatoon—Grasswood,,,2729,1165
Paul Slavchenko,Green,Whitby,,,1717,541
Peter Smith,Green,Sarnia—Lambton,,,2269,3915
David Stibbe,Green,Ottawa West—Nepean,,,4777,1106
Cameron Stiff,Green,Vaudreuil—Soulanges,,camstiff_vert,745,4679
Katharine  Storey,Green,Dauphin—Swan River—Neepawa,,KateStorey_,3712,1758
Alessandra Szilagyi,Green,Saint-Léonard—Saint-Michel,AlessandraGPC,,3418,500
Evelyn Tanaka,Green,Calgary Shepard,EvTanakaforCalgaryShepard,,1347,1877
Lawrence Taylor,Green,Vancouver Kingsway,,,811,3616
Dana  Taylor,Green,West Vancouver—Sunshine Coast—Sea to Sky Country,,,4298,2843
Terry Teather,Green,Niagara West,,,2832,986
Tim Thompson,Green,Fundy Royal,TimThompsonForFundyRoyal,,1158,1295
Pauline Thornham,Green,Brampton Centre,,,105,2359
